mode: set
project/stats/stats.go:7.32,9.28 2 1
project/stats/stats.go:9.28,11.3 1 1
project/stats/stats.go:12.2,14.15 2 1
project/stats/stats.go:17.37,19.14 2 1
project/stats/stats.go:19.14,21.3 1 1
project/stats/stats.go:22.2,22.62 1 1
project/stats/stats.go:25.30,30.36 4 1
project/stats/stats.go:30.36,31.33 1 1
project/stats/stats.go:31.33,33.4 1 1
project/stats/stats.go:33.9,34.31 1 1
project/stats/stats.go:34.31,37.5 2 1
project/stats/stats.go:38.4,38.20 1 1
project/stats/stats.go:42.2,42.29 1 1
project/stats/stats.go:42.29,44.3 1 1
project/stats/stats.go:46.2,46.13 1 1
project/stats/stats.go:49.61,51.30 2 1
project/stats/stats.go:51.30,53.3 1 1
project/stats/stats.go:54.2,55.28 2 1
